# Flyto2 Robots.txt
# Auto-generated from seo-config.json
# Generated: 2026-03-29
#
# SEO Strategy: Whitelist-based indexing
# Edit scripts/seo-config.json to modify

# ===========================================
# All Crawlers
# ===========================================
User-agent: *
Allow: /es/templates/weather-forecast-to-slack.html
Allow: /es/templates/webpage-to-pdf-converter.html
Allow: /es/templates/website-screenshot-gallery.html
Allow: /es/templates/website-uptime-monitor.html
Allow: /es/templates/xml-to-json-converter.html
Allow: /es/templates/youtube-channel-stats-tracker.html
Allow: /fr/templates.html
Allow: /fr/templates/amazon-product-price-tracker.html
Allow: /fr/templates/auto-login-template.html
Allow: /fr/templates/broken-link-checker.html
Allow: /fr/templates/bulk-form-submission.html
Allow: /fr/templates/bulk-url-shortener.html
Allow: /fr/templates/coupon-code-checker.html
Allow: /fr/templates/cross-browser-screenshot.html
Allow: /fr/templates/csv-to-json-converter.html
Allow: /fr/templates/domain-availability-checker.html
Allow: /fr/templates/flight-price-monitor.html
Allow: /fr/templates/github-repo-stats-dashboard.html
Allow: /fr/templates/google-search-results-scraper.html
Allow: /fr/templates/invoice-pdf-downloader.html
Allow: /fr/templates/ip-geolocation-lookup.html
Allow: /fr/templates/linkedin-job-listings-scraper.html
Allow: /fr/templates/news-headlines-aggregator.html
Allow: /fr/templates/page-load-speed-tester.html
Allow: /fr/templates/price-drop-alert.html
Allow: /fr/templates/real-estate-listings-monitor.html
Allow: /fr/templates/restaurant-menu-scraper.html
Allow: /fr/templates/send-telegram-alert.html
Allow: /fr/templates/social-media-profile-scraper.html
Allow: /fr/templates/stock-price-dashboard-scraper.html
Allow: /fr/templates/weather-forecast-to-slack.html
Allow: /fr/templates/webpage-to-pdf-converter.html
Allow: /fr/templates/website-screenshot-gallery.html
Allow: /fr/templates/website-uptime-monitor.html
Allow: /fr/templates/xml-to-json-converter.html
Allow: /fr/templates/youtube-channel-stats-tracker.html
Allow: /hi/templates.html
Allow: /hi/templates/amazon-product-price-tracker.html
Allow: /hi/templates/auto-login-template.html
Allow: /hi/templates/broken-link-checker.html
Allow: /hi/templates/bulk-form-submission.html
Allow: /hi/templates/bulk-url-shortener.html
Allow: /hi/templates/coupon-code-checker.html
Allow: /hi/templates/cross-browser-screenshot.html
Allow: /hi/templates/csv-to-json-converter.html
Allow: /hi/templates/domain-availability-checker.html
Allow: /hi/templates/flight-price-monitor.html
Allow: /hi/templates/github-repo-stats-dashboard.html
Allow: /hi/templates/google-search-results-scraper.html
Allow: /hi/templates/invoice-pdf-downloader.html
Allow: /hi/templates/ip-geolocation-lookup.html
Allow: /hi/templates/linkedin-job-listings-scraper.html
Allow: /hi/templates/news-headlines-aggregator.html
Allow: /hi/templates/page-load-speed-tester.html
Allow: /hi/templates/price-drop-alert.html
Allow: /hi/templates/real-estate-listings-monitor.html
Allow: /hi/templates/restaurant-menu-scraper.html
Allow: /hi/templates/send-telegram-alert.html
Allow: /hi/templates/social-media-profile-scraper.html
Allow: /hi/templates/stock-price-dashboard-scraper.html
Allow: /hi/templates/weather-forecast-to-slack.html
Allow: /hi/templates/webpage-to-pdf-converter.html
Allow: /hi/templates/website-screenshot-gallery.html
Allow: /hi/templates/website-uptime-monitor.html
Allow: /hi/templates/xml-to-json-converter.html
Allow: /hi/templates/youtube-channel-stats-tracker.html
Allow: /id/templates.html
Allow: /id/templates/amazon-product-price-tracker.html
Allow: /id/templates/auto-login-template.html
Allow: /id/templates/broken-link-checker.html
Allow: /id/templates/bulk-form-submission.html
Allow: /id/templates/bulk-url-shortener.html
Allow: /id/templates/coupon-code-checker.html
Allow: /id/templates/cross-browser-screenshot.html
Allow: /id/templates/csv-to-json-converter.html
Allow: /id/templates/domain-availability-checker.html
Allow: /id/templates/flight-price-monitor.html
Allow: /id/templates/github-repo-stats-dashboard.html
Allow: /id/templates/google-search-results-scraper.html
Allow: /id/templates/invoice-pdf-downloader.html
Allow: /id/templates/ip-geolocation-lookup.html
Allow: /id/templates/linkedin-job-listings-scraper.html
Allow: /id/templates/news-headlines-aggregator.html
Allow: /id/templates/page-load-speed-tester.html
Allow: /id/templates/price-drop-alert.html
Allow: /id/templates/real-estate-listings-monitor.html
Allow: /id/templates/restaurant-menu-scraper.html
Allow: /id/templates/send-telegram-alert.html
Allow: /id/templates/social-media-profile-scraper.html
Allow: /id/templates/stock-price-dashboard-scraper.html
Allow: /id/templates/weather-forecast-to-slack.html
Allow: /id/templates/webpage-to-pdf-converter.html
Allow: /id/templates/website-screenshot-gallery.html
Allow: /id/templates/website-uptime-monitor.html
Allow: /id/templates/xml-to-json-converter.html
Allow: /id/templates/youtube-channel-stats-tracker.html
Allow: /it/templates.html
Allow: /it/templates/amazon-product-price-tracker.html
Allow: /it/templates/auto-login-template.html
Allow: /it/templates/broken-link-checker.html
Allow: /it/templates/bulk-form-submission.html
Allow: /it/templates/bulk-url-shortener.html
Allow: /it/templates/coupon-code-checker.html
Allow: /it/templates/cross-browser-screenshot.html
Allow: /it/templates/csv-to-json-converter.html
Allow: /it/templates/domain-availability-checker.html
Allow: /it/templates/flight-price-monitor.html
Allow: /it/templates/github-repo-stats-dashboard.html
Allow: /it/templates/google-search-results-scraper.html
Allow: /it/templates/invoice-pdf-downloader.html
Allow: /it/templates/ip-geolocation-lookup.html
Allow: /it/templates/linkedin-job-listings-scraper.html
Allow: /it/templates/news-headlines-aggregator.html
Allow: /it/templates/page-load-speed-tester.html
Allow: /it/templates/price-drop-alert.html
Allow: /it/templates/real-estate-listings-monitor.html
Allow: /it/templates/restaurant-menu-scraper.html
Allow: /it/templates/send-telegram-alert.html
Allow: /it/templates/social-media-profile-scraper.html
Allow: /it/templates/stock-price-dashboard-scraper.html
Allow: /it/templates/weather-forecast-to-slack.html
Allow: /it/templates/webpage-to-pdf-converter.html
Allow: /it/templates/website-screenshot-gallery.html
Allow: /it/templates/website-uptime-monitor.html
Allow: /it/templates/xml-to-json-converter.html
Allow: /it/templates/youtube-channel-stats-tracker.html
Allow: /ja/templates.html
Allow: /ja/templates/amazon-product-price-tracker.html
Allow: /ja/templates/auto-login-template.html
Allow: /ja/templates/broken-link-checker.html
Allow: /ja/templates/bulk-form-submission.html
Allow: /ja/templates/bulk-url-shortener.html
Allow: /ja/templates/coupon-code-checker.html
Allow: /ja/templates/cross-browser-screenshot.html
Allow: /ja/templates/csv-to-json-converter.html
Allow: /ja/templates/domain-availability-checker.html
Allow: /ja/templates/flight-price-monitor.html
Allow: /ja/templates/github-repo-stats-dashboard.html
Allow: /ja/templates/google-search-results-scraper.html
Allow: /ja/templates/invoice-pdf-downloader.html
Allow: /ja/templates/ip-geolocation-lookup.html
Allow: /ja/templates/linkedin-job-listings-scraper.html
Allow: /ja/templates/news-headlines-aggregator.html
Allow: /ja/templates/page-load-speed-tester.html
Allow: /ja/templates/price-drop-alert.html
Allow: /ja/templates/real-estate-listings-monitor.html
Allow: /ja/templates/restaurant-menu-scraper.html
Allow: /ja/templates/send-telegram-alert.html
Allow: /ja/templates/social-media-profile-scraper.html
Allow: /ja/templates/stock-price-dashboard-scraper.html
Allow: /ja/templates/weather-forecast-to-slack.html
Allow: /ja/templates/webpage-to-pdf-converter.html
Allow: /ja/templates/website-screenshot-gallery.html
Allow: /ja/templates/website-uptime-monitor.html
Allow: /ja/templates/xml-to-json-converter.html
Allow: /ja/templates/youtube-channel-stats-tracker.html
Allow: /ko/templates.html
Allow: /ko/templates/amazon-product-price-tracker.html
Allow: /ko/templates/auto-login-template.html
Allow: /ko/templates/broken-link-checker.html
Allow: /ko/templates/bulk-form-submission.html
Allow: /ko/templates/bulk-url-shortener.html
Allow: /ko/templates/coupon-code-checker.html
Allow: /ko/templates/cross-browser-screenshot.html
Allow: /ko/templates/csv-to-json-converter.html
Allow: /ko/templates/domain-availability-checker.html
Allow: /ko/templates/flight-price-monitor.html
Allow: /ko/templates/github-repo-stats-dashboard.html
Allow: /ko/templates/google-search-results-scraper.html
Allow: /ko/templates/invoice-pdf-downloader.html
Allow: /ko/templates/ip-geolocation-lookup.html
Allow: /ko/templates/linkedin-job-listings-scraper.html
Allow: /ko/templates/news-headlines-aggregator.html
Allow: /ko/templates/page-load-speed-tester.html
Allow: /ko/templates/price-drop-alert.html
Allow: /ko/templates/real-estate-listings-monitor.html
Allow: /ko/templates/restaurant-menu-scraper.html
Allow: /ko/templates/send-telegram-alert.html
Allow: /ko/templates/social-media-profile-scraper.html
Allow: /ko/templates/stock-price-dashboard-scraper.html
Allow: /ko/templates/weather-forecast-to-slack.html
Allow: /ko/templates/webpage-to-pdf-converter.html
Allow: /ko/templates/website-screenshot-gallery.html
Allow: /ko/templates/website-uptime-monitor.html
Allow: /ko/templates/xml-to-json-converter.html
Allow: /ko/templates/youtube-channel-stats-tracker.html
Allow: /pl/templates.html
Allow: /pl/templates/amazon-product-price-tracker.html
Allow: /pl/templates/auto-login-template.html
Allow: /pl/templates/broken-link-checker.html
Allow: /pl/templates/bulk-form-submission.html
Allow: /pl/templates/bulk-url-shortener.html
Allow: /pl/templates/coupon-code-checker.html
Allow: /pl/templates/cross-browser-screenshot.html
Allow: /pl/templates/csv-to-json-converter.html
Allow: /pl/templates/domain-availability-checker.html
Allow: /pl/templates/flight-price-monitor.html
Allow: /pl/templates/github-repo-stats-dashboard.html
Allow: /pl/templates/google-search-results-scraper.html
Allow: /pl/templates/invoice-pdf-downloader.html
Allow: /pl/templates/ip-geolocation-lookup.html
Allow: /pl/templates/linkedin-job-listings-scraper.html
Allow: /pl/templates/news-headlines-aggregator.html
Allow: /pl/templates/page-load-speed-tester.html
Allow: /pl/templates/price-drop-alert.html
Allow: /pl/templates/real-estate-listings-monitor.html
Allow: /pl/templates/restaurant-menu-scraper.html
Allow: /pl/templates/send-telegram-alert.html
Allow: /pl/templates/social-media-profile-scraper.html
Allow: /pl/templates/stock-price-dashboard-scraper.html
Allow: /pl/templates/weather-forecast-to-slack.html
Allow: /pl/templates/webpage-to-pdf-converter.html
Allow: /pl/templates/website-screenshot-gallery.html
Allow: /pl/templates/website-uptime-monitor.html
Allow: /pl/templates/xml-to-json-converter.html
Allow: /pl/templates/youtube-channel-stats-tracker.html
Allow: /pt/templates.html
Allow: /pt/templates/amazon-product-price-tracker.html
Allow: /pt/templates/auto-login-template.html
Allow: /pt/templates/broken-link-checker.html
Allow: /pt/templates/bulk-form-submission.html
Allow: /pt/templates/bulk-url-shortener.html
Allow: /pt/templates/coupon-code-checker.html
Allow: /pt/templates/cross-browser-screenshot.html
Allow: /pt/templates/csv-to-json-converter.html
Allow: /pt/templates/domain-availability-checker.html
Allow: /pt/templates/flight-price-monitor.html
Allow: /pt/templates/github-repo-stats-dashboard.html
Allow: /pt/templates/google-search-results-scraper.html
Allow: /pt/templates/invoice-pdf-downloader.html
Allow: /pt/templates/ip-geolocation-lookup.html
Allow: /pt/templates/linkedin-job-listings-scraper.html
Allow: /pt/templates/news-headlines-aggregator.html
Allow: /pt/templates/page-load-speed-tester.html
Allow: /pt/templates/price-drop-alert.html
Allow: /pt/templates/real-estate-listings-monitor.html
Allow: /pt/templates/restaurant-menu-scraper.html
Allow: /pt/templates/send-telegram-alert.html
Allow: /pt/templates/social-media-profile-scraper.html
Allow: /pt/templates/stock-price-dashboard-scraper.html
Allow: /pt/templates/weather-forecast-to-slack.html
Allow: /pt/templates/webpage-to-pdf-converter.html
Allow: /pt/templates/website-screenshot-gallery.html
Allow: /pt/templates/website-uptime-monitor.html
Allow: /pt/templates/xml-to-json-converter.html
Allow: /pt/templates/youtube-channel-stats-tracker.html
Allow: /th/templates.html
Allow: /th/templates/amazon-product-price-tracker.html
Allow: /th/templates/auto-login-template.html
Allow: /th/templates/broken-link-checker.html
Allow: /th/templates/bulk-form-submission.html
Allow: /th/templates/bulk-url-shortener.html
Allow: /th/templates/coupon-code-checker.html
Allow: /th/templates/cross-browser-screenshot.html
Allow: /th/templates/csv-to-json-converter.html
Allow: /th/templates/domain-availability-checker.html
Allow: /th/templates/flight-price-monitor.html
Allow: /th/templates/github-repo-stats-dashboard.html
Allow: /th/templates/google-search-results-scraper.html
Allow: /th/templates/invoice-pdf-downloader.html
Allow: /th/templates/ip-geolocation-lookup.html
Allow: /th/templates/linkedin-job-listings-scraper.html
Allow: /th/templates/news-headlines-aggregator.html
Allow: /th/templates/page-load-speed-tester.html
Allow: /th/templates/price-drop-alert.html
Allow: /th/templates/real-estate-listings-monitor.html
Allow: /th/templates/restaurant-menu-scraper.html
Allow: /th/templates/send-telegram-alert.html
Allow: /th/templates/social-media-profile-scraper.html
Allow: /th/templates/stock-price-dashboard-scraper.html
Allow: /th/templates/weather-forecast-to-slack.html
Allow: /th/templates/webpage-to-pdf-converter.html
Allow: /th/templates/website-screenshot-gallery.html
Allow: /th/templates/website-uptime-monitor.html
Allow: /th/templates/xml-to-json-converter.html
Allow: /th/templates/youtube-channel-stats-tracker.html
Allow: /tr/templates.html
Allow: /tr/templates/amazon-product-price-tracker.html
Allow: /tr/templates/auto-login-template.html
Allow: /tr/templates/broken-link-checker.html
Allow: /tr/templates/bulk-form-submission.html
Allow: /tr/templates/bulk-url-shortener.html
Allow: /tr/templates/coupon-code-checker.html
Allow: /tr/templates/cross-browser-screenshot.html
Allow: /tr/templates/csv-to-json-converter.html
Allow: /tr/templates/domain-availability-checker.html
Allow: /tr/templates/flight-price-monitor.html
Allow: /tr/templates/github-repo-stats-dashboard.html
Allow: /tr/templates/google-search-results-scraper.html
Allow: /tr/templates/invoice-pdf-downloader.html
Allow: /tr/templates/ip-geolocation-lookup.html
Allow: /tr/templates/linkedin-job-listings-scraper.html
Allow: /tr/templates/news-headlines-aggregator.html
Allow: /tr/templates/page-load-speed-tester.html
Allow: /tr/templates/price-drop-alert.html
Allow: /tr/templates/real-estate-listings-monitor.html
Allow: /tr/templates/restaurant-menu-scraper.html
Allow: /tr/templates/send-telegram-alert.html
Allow: /tr/templates/social-media-profile-scraper.html
Allow: /tr/templates/stock-price-dashboard-scraper.html
Allow: /tr/templates/weather-forecast-to-slack.html
Allow: /tr/templates/webpage-to-pdf-converter.html
Allow: /tr/templates/website-screenshot-gallery.html
Allow: /tr/templates/website-uptime-monitor.html
Allow: /tr/templates/xml-to-json-converter.html
Allow: /tr/templates/youtube-channel-stats-tracker.html
Allow: /vi/templates.html
Allow: /vi/templates/amazon-product-price-tracker.html
Allow: /vi/templates/auto-login-template.html
Allow: /vi/templates/broken-link-checker.html
Allow: /vi/templates/bulk-form-submission.html
Allow: /vi/templates/bulk-url-shortener.html
Allow: /vi/templates/coupon-code-checker.html
Allow: /vi/templates/cross-browser-screenshot.html
Allow: /vi/templates/csv-to-json-converter.html
Allow: /vi/templates/domain-availability-checker.html
Allow: /vi/templates/flight-price-monitor.html
Allow: /vi/templates/github-repo-stats-dashboard.html
Allow: /vi/templates/google-search-results-scraper.html
Allow: /vi/templates/invoice-pdf-downloader.html
Allow: /vi/templates/ip-geolocation-lookup.html
Allow: /vi/templates/linkedin-job-listings-scraper.html
Allow: /vi/templates/news-headlines-aggregator.html
Allow: /vi/templates/page-load-speed-tester.html
Allow: /vi/templates/price-drop-alert.html
Allow: /vi/templates/real-estate-listings-monitor.html
Allow: /vi/templates/restaurant-menu-scraper.html
Allow: /vi/templates/send-telegram-alert.html
Allow: /vi/templates/social-media-profile-scraper.html
Allow: /vi/templates/stock-price-dashboard-scraper.html
Allow: /vi/templates/weather-forecast-to-slack.html
Allow: /vi/templates/webpage-to-pdf-converter.html
Allow: /vi/templates/website-screenshot-gallery.html
Allow: /vi/templates/website-uptime-monitor.html
Allow: /vi/templates/xml-to-json-converter.html
Allow: /vi/templates/youtube-channel-stats-tracker.html
Allow: /zh/templates.html
Allow: /zh/templates/amazon-product-price-tracker.html
Allow: /zh/templates/auto-login-template.html
Allow: /zh/templates/broken-link-checker.html
Allow: /zh/templates/bulk-form-submission.html
Allow: /zh/templates/bulk-url-shortener.html
Allow: /zh/templates/coupon-code-checker.html
Allow: /zh/templates/cross-browser-screenshot.html
Allow: /zh/templates/csv-to-json-converter.html
Allow: /zh/templates/domain-availability-checker.html
Allow: /zh/templates/flight-price-monitor.html
Allow: /zh/templates/github-repo-stats-dashboard.html
Allow: /zh/templates/google-search-results-scraper.html
Allow: /zh/templates/invoice-pdf-downloader.html
Allow: /zh/templates/ip-geolocation-lookup.html
Allow: /zh/templates/linkedin-job-listings-scraper.html
Allow: /zh/templates/news-headlines-aggregator.html
Allow: /zh/templates/page-load-speed-tester.html
Allow: /zh/templates/price-drop-alert.html
Allow: /zh/templates/real-estate-listings-monitor.html
Allow: /zh/templates/restaurant-menu-scraper.html
Allow: /zh/templates/send-telegram-alert.html
Allow: /zh/templates/social-media-profile-scraper.html
Allow: /zh/templates/stock-price-dashboard-scraper.html
Allow: /zh/templates/weather-forecast-to-slack.html
Allow: /zh/templates/webpage-to-pdf-converter.html
Allow: /zh/templates/website-screenshot-gallery.html
Allow: /zh/templates/website-uptime-monitor.html
Allow: /zh/templates/xml-to-json-converter.html
Allow: /zh/templates/youtube-channel-stats-tracker.html

# Allowed: Assets for page rendering
Allow: /assets/css/
Allow: /assets/img/
Allow: /assets/fonts/
Allow: /style.css

# Blocked: Specific pages
Disallow: /404.html
Disallow: /license-purchase.html

# Blocked: Paths
Disallow: /assets/js/
Disallow: /scripts/
Disallow: /*.json
Disallow: /.git/
Disallow: /.github/
Disallow: /.idea/

# Crawl settings
Crawl-delay: 1

# ===========================================
# Sitemap
# ===========================================
Sitemap: https://flyto2.com/sitemap.xml

# ===========================================
# Blocked Bots (AI crawlers, etc.)
# ===========================================

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

